

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Dec 25 14:51:06 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
   796                           
   797                           ; 4 bytes @ 0x24
   798  0044                     	ds	2
   799  0046                     ??_map:	
   800                           
   801                           ; 1 bytes @ 0x26
   802  0046                     	ds	2
   803  0048                     ??___fldiv:	
   804                           
   805                           ; 1 bytes @ 0x28
   806  0048                     	ds	5
   807  004D                     ___fldiv@rem:	
   808                           
   809                           ; 4 bytes @ 0x2D
   810  004D                     	ds	4
   811  0051                     ___fldiv@sign:	
   812                           
   813                           ; 1 bytes @ 0x31
   814  0051                     	ds	1
   815  0052                     ___fldiv@new_exp:	
   816                           
   817                           ; 2 bytes @ 0x32
   818  0052                     	ds	2
   819  0054                     ___fldiv@grs:	
   820                           
   821                           ; 4 bytes @ 0x34
   822  0054                     	ds	4
   823  0058                     ___fldiv@bexp:	
   824                           
   825                           ; 1 bytes @ 0x38
   826  0058                     	ds	1
   827  0059                     ___fldiv@aexp:	
   828                           
   829                           ; 1 bytes @ 0x39
   830  0059                     	ds	1
   831  005A                     ?___fladd:	
   832  005A                     ___fladd@b:	
   833                           ; 4 bytes @ 0x3A
   834                           
   835                           
   836                           ; 4 bytes @ 0x3A
   837  005A                     	ds	4
   838  005E                     ___fladd@a:	
   839                           
   840                           ; 4 bytes @ 0x3E
   841  005E                     	ds	4
   842  0062                     ??___fladd:	
   843                           
   844                           ; 1 bytes @ 0x42
   845  0062                     	ds	8
   846  006A                     ___fladd@signs:	
   847                           
   848                           ; 1 bytes @ 0x4A
   849  006A                     	ds	1
   850  006B                     ___fladd@aexp:	
   851                           
   852                           ; 1 bytes @ 0x4B
   853  006B                     	ds	1
   854  006C                     ___fladd@bexp:	
   855                           
   856                           ; 1 bytes @ 0x4C
   857  006C                     	ds	1
   858  006D                     ___fladd@grs:	
   859                           
   860                           ; 1 bytes @ 0x4D
   861  006D                     	ds	1
   862  006E                     ___fltol@sign1:	
   863                           
   864                           ; 1 bytes @ 0x4E
   865  006E                     	ds	1
   866  006F                     ___fltol@exp1:	
   867                           
   868                           ; 1 bytes @ 0x4F
   869  006F                     	ds	1
   870                           
   871                           	psect	maintext
   872  001A                     __pmaintext:	
   873 ;;
   874 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   875 ;;
   876 ;; *************** function _main *****************
   877 ;; Defined at:
   878 ;;		line 18 in file "Test_A4988.c"
   879 ;; Parameters:    Size  Location     Type
   880 ;;		None
   881 ;; Auto vars:     Size  Location     Type
   882 ;;		None
   883 ;; Return value:  Size  Location     Type
   884 ;;                  1    wreg      void 
   885 ;; Registers used:
   886 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   887 ;; Tracked objects:
   888 ;;		On entry : B00/0
   889 ;;		On exit  : 0/0
   890 ;;		Unchanged: 0/0
   891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   892 ;;      Params:         0       0       0       0       0
   893 ;;      Locals:         0       0      12       0       0
   894 ;;      Temps:          0       0       2       0       0
   895 ;;      Totals:         0       0      14       0       0
   896 ;;Total ram usage:       14 bytes
   897 ;; Hardware stack levels required when called:    5
   898 ;; This function calls:
   899 ;;		_ADC_Init
   900 ;;		_Capture_Init
   901 ;;		_Lcd_Display
   902 ;;		_Lcd_Init
   903 ;;		_Lcd_Set_Cursor
   904 ;;		_Lcd_Set_Port
   905 ;;		_Lcd_Write_String
   906 ;;		_Read_ADC
   907 ;;		_Timer0_Init
   908 ;;		_Timer1_Init
   909 ;;		___fladd
   910 ;;		___fldiv
   911 ;;		___flmul
   912 ;;		___fltol
   913 ;;		___lldiv
   914 ;;		___xxtofl
   915 ;;		_map
   916 ;; This function is called by:
   917 ;;		Startup code after reset
   918 ;; This function uses a non-reentrant model
   919 ;;
   920                           
   921                           
   922                           ;psect for function _main
   923  001A                     _main:	
   924                           
   925                           ;Test_A4988.c: 21:     TRISA0 = 1;
   926                           
   927                           ;incstack = 0
   928                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   929  001A  1683               	bsf	3,5	;RP0=1, select bank1
   930  001B  1303               	bcf	3,6	;RP1=0, select bank1
   931  001C  1405               	bsf	5,0	;volatile
   932                           
   933                           ;Test_A4988.c: 22:     TRISC7 = 0;
   934  001D  1387               	bcf	7,7	;volatile
   935                           
   936                           ;Test_A4988.c: 24:     Lcd_Set_Port('D');
   937  001E  3044               	movlw	68
   938  001F  120A  158A  2050  120A  118A  	fcall	_Lcd_Set_Port
   939                           
   940                           ;Test_A4988.c: 25:     Lcd_Init();
   941  0024  120A  158A  21F2  120A  118A  	fcall	_Lcd_Init
   942                           
   943                           ;Test_A4988.c: 26:     ADC_Init();
   944  0029  160A  118A  2773  120A  118A  	fcall	_ADC_Init
   945                           
   946                           ;Test_A4988.c: 27:     Timer0_Init();
   947  002E  120A  118A  27F2  120A  118A  	fcall	_Timer0_Init
   948                           
   949                           ;Test_A4988.c: 28:     Timer1_Init();
   950  0033  160A  118A  2761  120A  118A  	fcall	_Timer1_Init
   951                           
   952                           ;Test_A4988.c: 29:     Capture_Init();
   953  0038  160A  118A  2750  120A  118A  	fcall	_Capture_Init
   954                           
   955                           ;Test_A4988.c: 31:     Lcd_Write_String("feed:      rpm");
   956  003D  3011               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   957  003E  160A  118A  27DE  120A  118A  	fcall	_Lcd_Write_String
   958                           
   959                           ;Test_A4988.c: 32:     Lcd_Set_Cursor(2,1);
   960  0043  01F6               	clrf	Lcd_Set_Cursor@b
   961  0044  0AF6               	incf	Lcd_Set_Cursor@b,f
   962  0045  3002               	movlw	2
   963  0046  120A  158A  21A2  120A  118A  	fcall	_Lcd_Set_Cursor
   964                           
   965                           ;Test_A4988.c: 33:     Lcd_Write_String("Toc do:     rpm");
   966  004B  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   967  004C  160A  118A  27DE  120A  118A  	fcall	_Lcd_Write_String
   968  0051                     l2685:	
   969                           
   970                           ;Test_A4988.c: 35:     {;Test_A4988.c: 36:         a = Read_ADC(0);
   971  0051  3000               	movlw	0
   972  0052  120A  158A  20E4  120A  118A  	fcall	_Read_ADC
   973  0057  0873               	movf	?_Read_ADC+1,w
   974  0058  1683               	bsf	3,5	;RP0=1, select bank1
   975  0059  1303               	bcf	3,6	;RP1=0, select bank1
   976  005A  00C4               	movwf	(_a+1)^(0+128)
   977  005B  0872               	movf	?_Read_ADC,w
   978  005C  00C3               	movwf	_a^(0+128)
   979                           
   980                           ;Test_A4988.c: 37:         if (a>1020)
   981  005D  3003               	movlw	3
   982  005E  0244               	subwf	(_a+1)^(0+128),w
   983  005F  30FD               	movlw	253
   984  0060  1903               	skipnz
   985  0061  0243               	subwf	_a^(0+128),w
   986  0062  1C03               	skipc
   987  0063  286D               	goto	l126
   988                           
   989                           ;Test_A4988.c: 38:         {;Test_A4988.c: 39:             TMR0IE = 0;
   990  0064  128B               	bcf	11,5	;volatile
   991                           
   992                           ;Test_A4988.c: 40:             speed = 0;
   993  0065  3000               	movlw	0
   994  0066  00BE               	movwf	(_speed+3)^(0+128)
   995  0067  3000               	movlw	0
   996  0068  00BD               	movwf	(_speed+2)^(0+128)
   997  0069  3000               	movlw	0
   998  006A  00BC               	movwf	(_speed+1)^(0+128)
   999  006B  3000               	movlw	0
  1000  006C  29C8               	goto	L1
  1001  006D                     l126:	
  1002                           ;Test_A4988.c: 42:         else
  1003                           
  1004                           ;Test_A4988.c: 41:         }
  1005                           
  1006                           
  1007                           ;Test_A4988.c: 43:         {;Test_A4988.c: 44:             TMR0IE = 1;
  1008  006D  168B               	bsf	11,5	;volatile
  1009                           
  1010                           ;Test_A4988.c: 45:             buffer = map(a,0,1023, 242, 0);
  1011  006E  0843               	movf	_a^(0+128),w
  1012  006F  1283               	bcf	3,5	;RP0=0, select bank0
  1013  0070  1303               	bcf	3,6	;RP1=0, select bank0
  1014  0071  00B2               	movwf	map@x
  1015  0072  1683               	bsf	3,5	;RP0=1, select bank1
  1016  0073  1303               	bcf	3,6	;RP1=0, select bank1
  1017  0074  0844               	movf	(_a+1)^(0+128),w
  1018  0075  1283               	bcf	3,5	;RP0=0, select bank0
  1019  0076  1303               	bcf	3,6	;RP1=0, select bank0
  1020  0077  00B3               	movwf	map@x+1
  1021  0078  01B4               	clrf	map@x+2
  1022  0079  01B5               	clrf	map@x+3
  1023  007A  3000               	movlw	0
